Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CORE1_ENERGY (J),CORE1_FREQ (MHZ),CORE1_PSTATE,CORE1_VOLT (V),CORE2_ENERGY (J),CORE2_FREQ (MHZ),CORE2_PSTATE,CORE2_VOLT (V),CORE3_ENERGY (J),CORE3_FREQ (MHZ),CORE3_PSTATE,CORE3_VOLT (V),CORE4_ENERGY (J),CORE4_FREQ (MHZ),CORE4_PSTATE,CORE4_VOLT (V),CORE5_ENERGY (J),CORE5_FREQ (MHZ),CORE5_PSTATE,CORE5_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1759360381437,9375.763626098633,3900,0,1.10625,9375.763626098633,3900,0,1.10625,4743.521484375,3120,0,0.9,4743.521484375,3120,0,0.9,10894.735809326172,3120,0,0.9,10894.735809326172,3120,0,0.9,8235.857208251953,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2776465408,0
4,1759360381437,9375.766525268555,3875,0,1.1,9375.766525268555,3875,0,1.1,4743.524002075195,3875,0,1.1,4743.524002075195,3875,0,1.1,10894.736190795898,3100,0,0.9,10894.736190795898,3100,0,0.9,8235.87336730957,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2776465408,0
4,1759360381442,9375.779678344727,3725,0,1.05,9375.779678344727,3725,0,1.05,4743.528625488281,2980,0,0.86875,4743.528625488281,2980,0,0.86875,10894.737823486328,2980,0,0.86875,10894.737823486328,2980,0,0.86875,8235.969131469727,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2780053504,0
4,1759360381447,9375.791915893555,3600,0,1.01875,9375.791915893555,3600,0,1.01875,4743.532516479492,2880,0,0.85,4743.532516479492,2880,0,0.85,10894.738952636719,2880,0,0.85,10894.738952636719,2860,0,0.84375,8236.043365478516,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2780053504,0
4,1759360381452,9375.803451538086,3525,0,1,9375.805587768555,3525,0,1,4743.534927368164,2820,0,0.8375,4743.534927368164,2820,0,0.8375,10894.740005493164,2800,0,0.83125,10894.740005493164,2800,0,0.83125,8236.11019897461,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2784239616,0
4,1759360381457,9375.815994262695,3475,0,0.9875,9375.815994262695,3475,0,0.9875,4743.537292480469,2780,0,0.825,4743.537292480469,3450,0,0.9875,10894.741073608398,2760,0,0.825,10894.741073608398,2760,0,0.825,8236.176345825195,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2783940608,0
4,1759360381462,9375.825820922852,3425,0,0.975,9375.825820922852,3400,0,0.975,4743.539596557617,3400,0,0.975,4743.539596557617,3400,0,0.975,10894.742004394531,2720,0,0.8125,10894.742004394531,2720,0,0.8125,8236.242218017578,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2792013824,0
4,1759360381467,9375.834701538086,3325,0,0.94375,9375.834701538086,3325,0,0.94375,4743.541854858398,3325,0,0.95,4743.541854858398,3325,0,0.95,10894.744857788086,3325,0,0.95625,10894.744857788086,3325,0,0.95625,8236.310516357422,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2792013824,0
4,1759360381472,9375.843460083008,3275,0,0.93125,9375.843460083008,3275,0,0.93125,4743.544128417969,3275,0,0.9375,4743.544128417969,3275,0,0.9375,10894.760940551758,3275,0,0.9375,10894.760940551758,3275,0,0.9375,8236.373031616211,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2792013824,0
4,1759360381477,9375.851776123047,3225,0,0.91875,9375.851776123047,3225,0,0.91875,4743.546463012695,3225,0,0.925,4743.546463012695,3225,0,0.925,10894.776626586914,3225,0,0.925,10894.776626586914,3225,0,0.925,8236.438110351563,1095,3557,3557,2943,3179,3502,1095,3280,2930,2848,1095,3557,78.94737243652344,18.421052932739258,10.526315689086914,5.555555820465088,5.263157844543457,5.263157844543457,2.702702760696411,8.108107566833496,2.702702760696411,5.405405521392822,5.405405521392822,97.36841583251953,32376995840,8589930496,2792013824,0
