Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CORE1_ENERGY (J),CORE1_FREQ (MHZ),CORE1_PSTATE,CORE1_VOLT (V),CORE2_ENERGY (J),CORE2_FREQ (MHZ),CORE2_PSTATE,CORE2_VOLT (V),CORE3_ENERGY (J),CORE3_FREQ (MHZ),CORE3_PSTATE,CORE3_VOLT (V),CORE4_ENERGY (J),CORE4_FREQ (MHZ),CORE4_PSTATE,CORE4_VOLT (V),CORE5_ENERGY (J),CORE5_FREQ (MHZ),CORE5_PSTATE,CORE5_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1759357717221,2626.9578857421875,3875,0,1.1,2626.9578857421875,3875,0,1.1,4410.572113037109,3100,0,0.89375,4410.572113037109,3100,0,0.89375,9117.821517944336,3100,0,0.9,9117.821517944336,3100,0,0.9,41879.00256347656,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2733985792,0
4,1759357717221,2626.9606323242188,3850,0,1.09375,2626.9606323242188,3850,0,1.09375,4410.572158813477,3080,0,0.89375,4410.572158813477,3080,0,0.89375,9117.824234008789,3850,0,1.1,9117.824234008789,3850,0,1.1,41879.020446777344,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2733985792,0
4,1759357717226,2626.974639892578,3725,0,1.05,2626.974639892578,3725,0,1.05,4410.574157714844,2960,0,0.86875,4410.574157714844,2960,0,0.86875,9117.839584350586,3700,0,1.05625,9117.839584350586,3700,0,1.05625,41879.09420776367,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2733985792,0
4,1759357717232,2626.9837188720703,3625,0,1.025,2626.9856872558594,3625,0,1.025,4410.575088500977,2900,0,0.85,4410.575088500977,2860,0,0.84375,9117.856246948242,3575,0,1.025,9117.856246948242,3575,0,1.025,41879.167541503906,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2735779840,0
4,1759357717237,2626.9964141845703,3525,0,1,2626.9964141845703,3525,0,1,4410.575973510742,2800,0,0.83125,4410.575973510742,2800,0,0.83125,9117.872146606445,3500,0,1.00625,9117.872146606445,3500,0,1.00625,41879.23846435547,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2735779840,0
4,1759357717242,2627.0057983398438,3425,0,0.9812500000000001,2627.0057983398438,3425,0,0.975,4410.576812744141,2740,0,0.81875,4410.576812744141,2740,0,0.81875,9117.886734008789,3425,0,0.9812500000000001,9117.886734008789,3425,0,0.9812500000000001,41879.30653381348,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2736377856,0
4,1759357717247,2627.015426635742,3400,0,0.96875,2627.015426635742,3400,0,0.96875,4410.57763671875,2720,0,0.8125,4410.57763671875,2720,0,0.8125,9117.899932861328,3400,0,0.975,9117.899932861328,3400,0,0.975,41879.36868286133,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2737573888,0
4,1759357717252,2627.0245971679688,3375,0,0.9625,2627.0245971679688,3375,0,0.9625,4410.57844543457,2700,0,0.8125,4410.57844543457,2700,0,0.8125,9117.91325378418,3375,0,0.96875,9117.91325378418,3375,0,0.96875,41879.43034362793,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2738171904,0
4,1759357717257,2627.0335235595703,3350,0,0.95,2627.0335235595703,3350,0,0.95,4410.579299926758,2680,0,0.80625,4410.579299926758,2680,0,0.80625,9117.925750732422,3350,0,0.95625,9117.925750732422,3350,0,0.95625,41879.492263793945,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2739367936,0
4,1759357717262,2627.042266845703,3325,0,0.94375,2627.042266845703,3325,0,0.94375,4410.580093383789,2660,0,0.8,4410.580093383789,2660,0,0.8,9117.938659667969,3325,0,0.95,9117.938659667969,3325,0,0.95,41879.5538482666,1095,3493,3493,3493,2932,2886,2794,2795,3436,2818,3536,3493,34.21052551269531,71.05262756347656,2.6315789222717285,7.692307949066162,5.405405521392822,2.6315789222717285,5.263157844543457,5.405405521392822,5.263157844543457,2.702702760696411,2.702702760696411,100,32376995840,8589930496,2739666944,0
